"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"22.04.2019","0,1051","0,1047","0,1054","0,1046","","0,48%"
"19.04.2019","0,1046","0,1050","0,1051","0,1046","","-0,38%"
"18.04.2019","0,1050","0,1049","0,1050","0,1045","","0,19%"
"17.04.2019","0,1048","0,1047","0,1049","0,1044","","0,10%"
"16.04.2019","0,1047","0,1044","0,1048","0,1041","","0,38%"
"15.04.2019","0,1043","0,1041","0,1045","0,1041","","0,10%"
"12.04.2019","0,1042","0,1041","0,1046","0,1040","","0,19%"
"11.04.2019","0,1040","0,1045","0,1045","0,1038","","-0,48%"
"10.04.2019","0,1045","0,1033","0,1046","0,1033","","1,16%"
"09.04.2019","0,1033","0,1035","0,1038","0,1033","","-0,19%"
"08.04.2019","0,1035","0,1028","0,1037","0,1026","","0,58%"
"05.04.2019","0,1029","0,1027","0,1032","0,1024","","0,29%"
"04.04.2019","0,1026","0,1028","0,1032","0,1023","","-0,19%"
"03.04.2019","0,1028","0,1029","0,1032","0,1025","","-0,10%"
"02.04.2019","0,1029","0,1029","0,1031","0,1025","","0,00%"
"01.04.2019","0,1029","0,1023","0,1031","0,1019","","0,78%"
"29.03.2019","0,1021","0,1037","0,1040","0,1020","","-1,54%"
"28.03.2019","0,1037","0,1037","0,1042","0,1032","","0,10%"
"27.03.2019","0,1036","0,1042","0,1045","0,1035","","-0,58%"
"26.03.2019","0,1042","0,1049","0,1050","0,1041","","-0,57%"
"25.03.2019","0,1048","0,1041","0,1050","0,1037","","0,77%"
"22.03.2019","0,1040","0,1049","0,1053","0,1037","","-0,76%"
"21.03.2019","0,1048","0,1048","0,1051","0,1044","","0,00%"
"20.03.2019","0,1048","0,1042","0,1051","0,1040","","0,58%"
"19.03.2019","0,1042","0,1042","0,1046","0,1039","","0,00%"
"18.03.2019","0,1042","0,1034","0,1046","0,1034","","0,58%"
"15.03.2019","0,1036","0,1027","0,1037","0,1024","","0,97%"
"14.03.2019","0,1026","0,1024","0,1029","0,1024","","0,20%"
"13.03.2019","0,1024","0,1023","0,1028","0,1022","","0,20%"
"12.03.2019","0,1022","0,1020","0,1023","0,1019","","0,29%"
"11.03.2019","0,1019","0,1011","0,1022","0,1011","","0,59%"
"08.03.2019","0,1013","0,1013","0,1016","0,1011","","0,00%"
"07.03.2019","0,1013","0,1019","0,1020","0,1013","","-0,49%"
"06.03.2019","0,1018","0,1019","0,1022","0,1017","","-0,10%"
"05.03.2019","0,1019","0,1021","0,1022","0,1018","","-0,20%"
"04.03.2019","0,1021","0,1017","0,1022","0,1017","","0,39%"
"01.03.2019","0,1017","0,1014","0,1022","0,1014","","0,30%"
"28.02.2019","0,1014","0,1016","0,1018","0,1013","","-0,29%"
"27.02.2019","0,1017","0,1021","0,1022","0,1013","","-0,29%"
"26.02.2019","0,1020","0,1021","0,1025","0,1016","","-0,10%"
"25.02.2019","0,1021","0,1025","0,1028","0,1019","","-0,58%"
"22.02.2019","0,1027","0,1024","0,1029","0,1023","","0,29%"
"21.02.2019","0,1024","0,1023","0,1029","0,1019","","0,10%"
"20.02.2019","0,1023","0,1028","0,1028","0,1019","","-0,49%"
"19.02.2019","0,1028","0,1022","0,1028","0,1021","","0,69%"
"18.02.2019","0,1021","0,1022","0,1024","0,1019","","-0,10%"
"15.02.2019","0,1022","0,1017","0,1023","0,1014","","0,59%"
"14.02.2019","0,1016","0,1017","0,1021","0,1008","","-0,10%"
"13.02.2019","0,1017","0,1028","0,1031","0,1016","","-1,17%"
"12.02.2019","0,1029","0,1032","0,1034","0,1023","","-0,29%"
"11.02.2019","0,1032","0,1031","0,1037","0,1028","","0,10%"
"08.02.2019","0,1031","0,1022","0,1032","0,1019","","0,78%"
"07.02.2019","0,1023","0,1024","0,1027","0,1020","","-0,10%"
"06.02.2019","0,1024","0,1028","0,1029","0,1023","","-0,39%"
"05.02.2019","0,1028","0,1029","0,1032","0,1028","","-0,10%"
"04.02.2019","0,1029","0,1030","0,1031","0,1026","","-0,10%"
"01.02.2019","0,1030","0,1025","0,1032","0,1022","","0,49%"
"31.01.2019","0,1025","0,1027","0,1031","0,1020","","-0,19%"
"30.01.2019","0,1027","0,1020","0,1028","0,1015","","0,69%"
"29.01.2019","0,1020","0,1018","0,1021","0,1014","","0,20%"
"28.01.2019","0,1018","0,1022","0,1027","0,1017","","-0,39%"
"25.01.2019","0,1022","0,1032","0,1033","0,1021","","-0,97%"
"24.01.2019","0,1032","0,1028","0,1035","0,1026","","0,49%"
"23.01.2019","0,1027","0,1023","0,1028","0,1019","","0,39%"
"22.01.2019","0,1023","0,1022","0,1027","0,1022","","-0,10%"
"21.01.2019","0,1024","0,1025","0,1027","0,1022","","0,00%"
"18.01.2019","0,1024","0,1022","0,1026","0,1018","","0,29%"
"17.01.2019","0,1021","0,1018","0,1023","0,1016","","0,20%"
"16.01.2019","0,1019","0,1009","0,1020","0,1007","","1,09%"
"15.01.2019","0,1008","0,1009","0,1011","0,1004","","-0,10%"
"14.01.2019","0,1009","0,1011","0,1012","0,1006","","-0,20%"
"11.01.2019","0,1011","0,1016","0,1016","0,1006","","-0,39%"
"10.01.2019","0,1015","0,1022","0,1023","0,1008","","-0,68%"
"09.01.2019","0,1022","0,1024","0,1026","0,1017","","-0,20%"
"08.01.2019","0,1024","0,1027","0,1028","0,1018","","-0,29%"
"07.01.2019","0,1027","0,1009","0,1028","0,1006","","1,08%"
"04.01.2019","0,1016","0,1001","0,1017","0,0995","","1,60%"
"03.01.2019","0,1000","0,0995","0,1004","0,0989","","0,60%"
"02.01.2019","0,0994","0,0985","0,1000","0,0983","","0,71%"
"01.01.2019","0,0987","0,0987","0,0987","0,0987","","0,00%"
"31.12.2018","0,0987","0,0989","0,0989","0,0987","","-0,20%"
"28.12.2018","0,0989","0,0988","0,0993","0,0984","","0,10%"
"27.12.2018","0,0988","0,1002","0,1006","0,0985","","-1,40%"
"26.12.2018","0,1002","0,1003","0,1004","0,0992","","-0,10%"
"25.12.2018","0,1003","0,1006","0,1007","0,0998","","-0,20%"
"24.12.2018","0,1005","0,1005","0,1013","0,1003","","0,20%"
"21.12.2018","0,1003","0,1008","0,1017","0,0998","","-0,50%"
"20.12.2018","0,1008","0,1022","0,1028","0,1003","","-1,37%"
"19.12.2018","0,1022","0,1022","0,1029","0,1017","","0,00%"
"18.12.2018","0,1022","0,1033","0,1037","0,1021","","-1,16%"
"17.12.2018","0,1034","0,1035","0,1039","0,1032","","0,10%"
"14.12.2018","0,1033","0,1041","0,1042","0,1033","","-0,48%"
"13.12.2018","0,1038","0,1035","0,1041","0,1035","","0,19%"
"12.12.2018","0,1036","0,1039","0,1042","0,1034","","-0,29%"
"11.12.2018","0,1039","0,1037","0,1042","0,1035","","0,19%"
"10.12.2018","0,1037","0,1036","0,1045","0,1032","","0,19%"
"07.12.2018","0,1035","0,1027","0,1043","0,1026","","0,68%"
"06.12.2018","0,1028","0,1032","0,1036","0,1026","","-0,19%"
"05.12.2018","0,1030","0,1022","0,1032","0,1021","","0,78%"
"04.12.2018","0,1022","0,1035","0,1036","0,1021","","-1,26%"
"03.12.2018","0,1035","0,1037","0,1045","0,1032","","-0,19%"
"30.11.2018","0,1037","0,1050","0,1052","0,1037","","-0,96%"
"29.11.2018","0,1047","0,1037","0,1053","0,1033","","0,96%"
"28.11.2018","0,1037","0,1037","0,1042","0,1029","","0,00%"
"27.11.2018","0,1037","0,1033","0,1046","0,1032","","0,39%"
"26.11.2018","0,1033","0,1047","0,1047","0,1031","","-1,62%"
"23.11.2018","0,1050","0,1056","0,1060","0,1046","","-0,57%"
"22.11.2018","0,1056","0,1054","0,1060","0,1053","","0,28%"
"21.11.2018","0,1053","0,1050","0,1057","0,1047","","0,29%"
"20.11.2018","0,1050","0,1057","0,1060","0,1048","","-0,66%"
"19.11.2018","0,1057","0,1051","0,1061","0,1050","","0,57%"
"16.11.2018","0,1051","0,1055","0,1057","0,1050","","-0,19%"
"15.11.2018","0,1053","0,1035","0,1055","0,1032","","1,64%"
"14.11.2018","0,1036","0,1022","0,1037","0,1017","","1,47%"
"13.11.2018","0,1021","0,1026","0,1031","0,1020","","-0,49%"
"12.11.2018","0,1026","0,1025","0,1035","0,1023","","0,20%"
"09.11.2018","0,1024","0,1037","0,1041","0,1021","","-1,25%"
"08.11.2018","0,1037","0,1045","0,1048","0,1036","","-0,77%"
"07.11.2018","0,1045","0,1048","0,1052","0,1043","","-0,10%"
"06.11.2018","0,1046","0,1049","0,1053","0,1044","","-0,19%"
"05.11.2018","0,1048","0,1042","0,1051","0,1042","","0,58%"
"02.11.2018","0,1042","0,1055","0,1056","0,1040","","-1,23%"
"01.11.2018","0,1055","0,1058","0,1062","0,1051","","-0,28%"
"31.10.2018","0,1058","0,1064","0,1065","0,1058","","-0,66%"
"30.10.2018","0,1065","0,1057","0,1065","0,1056","","0,76%"
"29.10.2018","0,1057","0,1057","0,1064","0,1053","","0,00%"
"26.10.2018","0,1057","0,1058","0,1063","0,1053","","-0,28%"
"25.10.2018","0,1060","0,1057","0,1062","0,1053","","0,28%"
"24.10.2018","0,1057","0,1060","0,1069","0,1056","","-0,19%"
"23.10.2018","0,1059","0,1065","0,1065","0,1055","","-0,66%"
"22.10.2018","0,1066","0,1058","0,1069","0,1055","","0,76%"
"19.10.2018","0,1058","0,1055","0,1062","0,1052","","0,28%"
"18.10.2018","0,1055","0,1057","0,1060","0,1052","","-0,19%"
"17.10.2018","0,1057","0,1057","0,1061","0,1055","","0,00%"
"16.10.2018","0,1057","0,1052","0,1060","0,1052","","0,38%"
"15.10.2018","0,1053","0,1048","0,1061","0,1046","","0,48%"
"12.10.2018","0,1048","0,1040","0,1052","0,1039","","0,77%"
"11.10.2018","0,1040","0,1036","0,1045","0,1033","","0,39%"
"10.10.2018","0,1036","0,1046","0,1048","0,1035","","-0,96%"
"09.10.2018","0,1046","0,1042","0,1047","0,1036","","0,48%"
"08.10.2018","0,1041","0,1032","0,1042","0,1028","","0,97%"
"05.10.2018","0,1031","0,1026","0,1034","0,1025","","0,59%"
"04.10.2018","0,1025","0,1043","0,1044","0,1025","","-1,63%"
"03.10.2018","0,1042","0,1050","0,1051","0,1042","","-0,76%"
"02.10.2018","0,1050","0,1056","0,1057","0,1047","","-0,57%"
"01.10.2018","0,1056","0,1047","0,1060","0,1046","","0,86%"
"28.09.2018","0,1047","0,1051","0,1052","0,1044","","-0,38%"
"27.09.2018","0,1051","0,1045","0,1056","0,1041","","0,57%"
"26.09.2018","0,1045","0,1042","0,1047","0,1041","","0,19%"
"25.09.2018","0,1043","0,1040","0,1050","0,1040","","0,29%"
"24.09.2018","0,1040","0,1030","0,1045","0,1030","","0,78%"
"21.09.2018","0,1032","0,1032","0,1034","0,1024","","0,00%"
"20.09.2018","0,1032","0,1025","0,1035","0,1023","","0,49%"
"19.09.2018","0,1027","0,1018","0,1028","0,1016","","0,79%"
"18.09.2018","0,1019","0,1007","0,1020","0,1005","","1,19%"
"17.09.2018","0,1007","0,1010","0,1011","0,1005","","-0,20%"
"14.09.2018","0,1009","0,1002","0,1016","0,0998","","0,60%"
"13.09.2018","0,1003","0,0995","0,1008","0,0990","","0,91%"
"12.09.2018","0,0994","0,0992","0,1001","0,0985","","0,40%"
"11.09.2018","0,0990","0,0972","0,0992","0,0970","","1,85%"
"10.09.2018","0,0972","0,0979","0,0984","0,0972","","-0,72%"
"07.09.2018","0,0979","0,0987","0,0995","0,0979","","-0,81%"
"06.09.2018","0,0987","0,1002","0,1005","0,0982","","-1,50%"
"05.09.2018","0,1002","0,1004","0,1006","0,0997","","-0,30%"
"04.09.2018","0,1005","0,1004","0,1008","0,0999","","0,10%"
"03.09.2018","0,1004","0,1012","0,1012","0,1001","","-0,79%"
"31.08.2018","0,1012","0,1003","0,1015","0,1001","","0,90%"
"30.08.2018","0,1003","0,1003","0,1009","0,1001","","0,00%"
"29.08.2018","0,1003","0,1004","0,1011","0,0999","","0,00%"
"28.08.2018","0,1003","0,1012","0,1013","0,1002","","-0,89%"
"27.08.2018","0,1012","0,1013","0,1018","0,1007","","-0,20%"
"24.08.2018","0,1014","0,1008","0,1018","0,1008","","0,60%"
"23.08.2018","0,1008","0,1006","0,1019","0,0997","","0,20%"
"22.08.2018","0,1006","0,1017","0,1018","0,0999","","-1,28%"
"21.08.2018","0,1019","0,1024","0,1025","0,1013","","-0,49%"
"20.08.2018","0,1024","0,1024","0,1025","0,1018","","-0,19%"
"17.08.2018","0,1026","0,1030","0,1034","0,1017","","-0,29%"
"16.08.2018","0,1029","0,1031","0,1036","0,1024","","-0,19%"
"15.08.2018","0,1031","0,1038","0,1042","0,1024","","-0,67%"
"14.08.2018","0,1038","0,1016","0,1039","0,1016","","2,17%"
"13.08.2018","0,1016","0,1012","0,1022","0,0994","","0,40%"
"10.08.2018","0,1012","0,1023","0,1031","0,1008","","-1,08%"
"09.08.2018","0,1023","0,1042","0,1044","0,1023","","-1,82%"
"08.08.2018","0,1042","0,1076","0,1077","0,1041","","-3,16%"
"07.08.2018","0,1076","0,1076","0,1080","0,1075","","0,09%"
"06.08.2018","0,1075","0,1078","0,1081","0,1072","","-0,37%"
"03.08.2018","0,1079","0,1080","0,1087","0,1078","","-0,09%"
"02.08.2018","0,1080","0,1081","0,1084","0,1076","","-0,18%"
"01.08.2018","0,1082","0,1090","0,1093","0,1082","","-0,73%"
"31.07.2018","0,1090","0,1095","0,1100","0,1090","","-0,46%"
"30.07.2018","0,1095","0,1086","0,1098","0,1085","","0,92%"
"27.07.2018","0,1085","0,1080","0,1089","0,1079","","0,56%"
"26.07.2018","0,1079","0,1079","0,1081","0,1072","","0,19%"
"25.07.2018","0,1077","0,1074","0,1080","0,1071","","0,47%"
"24.07.2018","0,1072","0,1077","0,1085","0,1069","","-0,37%"
"23.07.2018","0,1076","0,1066","0,1079","0,1061","","0,94%"
"20.07.2018","0,1066","0,1066","0,1072","0,1062","","0,09%"
"19.07.2018","0,1065","0,1066","0,1072","0,1062","","-0,09%"
"18.07.2018","0,1066","0,1070","0,1072","0,1062","","-0,47%"
"17.07.2018","0,1071","0,1074","0,1076","0,1069","","-0,28%"
"16.07.2018","0,1074","0,1071","0,1079","0,1070","","0,47%"
"13.07.2018","0,1069","0,1071","0,1079","0,1066","","-0,19%"
"12.07.2018","0,1071","0,1070","0,1077","0,1069","","0,00%"
"11.07.2018","0,1071","0,1075","0,1084","0,1071","","-0,19%"
"10.07.2018","0,1073","0,1060","0,1076","0,1055","","1,23%"
"09.07.2018","0,1060","0,1055","0,1060","0,1051","","0,38%"
"06.07.2018","0,1056","0,1051","0,1056","0,1051","","0,48%"
"05.07.2018","0,1051","0,1047","0,1056","0,1047","","0,38%"
"04.07.2018","0,1047","0,1052","0,1052","0,1046","","-0,48%"
"03.07.2018","0,1052","0,1052","0,1061","0,1048","","0,10%"
"02.07.2018","0,1051","0,1051","0,1058","0,1048","","-0,19%"
"29.06.2018","0,1053","0,1056","0,1060","0,1052","","-0,19%"
"28.06.2018","0,1055","0,1044","0,1056","0,1043","","0,96%"
"27.06.2018","0,1045","0,1043","0,1051","0,1042","","0,19%"
"26.06.2018","0,1043","0,1042","0,1047","0,1040","","0,10%"
"25.06.2018","0,1042","0,1035","0,1045","0,1031","","0,87%"
"22.06.2018","0,1033","0,1020","0,1036","0,1019","","1,18%"
"21.06.2018","0,1021","0,1017","0,1023","0,1017","","0,29%"
"20.06.2018","0,1018","0,1016","0,1021","0,1012","","0,20%"
"19.06.2018","0,1016","0,1017","0,1019","0,1008","","-0,10%"
"18.06.2018","0,1017","0,1021","0,1022","0,1009","","-0,20%"
"15.06.2018","0,1019","0,1022","0,1028","0,1016","","-0,39%"
"14.06.2018","0,1023","0,1024","0,1033","0,1020","","-0,10%"
"13.06.2018","0,1024","0,1016","0,1027","0,1013","","0,79%"
"12.06.2018","0,1016","0,1018","0,1023","0,1013","","-0,29%"
"11.06.2018","0,1019","0,1025","0,1032","0,1018","","-0,88%"
"08.06.2018","0,1028","0,1025","0,1030","0,1019","","0,39%"
"07.06.2018","0,1024","0,1032","0,1037","0,1019","","-0,87%"
"06.06.2018","0,1033","0,1032","0,1036","0,1029","","0,19%"
"05.06.2018","0,1031","0,1032","0,1036","0,1026","","-0,19%"
"04.06.2018","0,1033","0,1032","0,1038","0,1031","","0,10%"
"01.06.2018","0,1032","0,1027","0,1037","0,1026","","0,39%"
"31.05.2018","0,1028","0,1033","0,1034","0,1024","","-0,48%"
"30.05.2018","0,1033","0,1022","0,1036","0,1019","","1,18%"
"29.05.2018","0,1021","0,1027","0,1031","0,1020","","-0,58%"
"28.05.2018","0,1027","0,1027","0,1029","0,1023","","0,00%"
"25.05.2018","0,1027","0,1036","0,1039","0,1026","","-0,87%"
"24.05.2018","0,1036","0,1042","0,1042","0,1033","","-0,58%"
"23.05.2018","0,1042","0,1041","0,1044","0,1034","","0,19%"
"22.05.2018","0,1040","0,1037","0,1044","0,1033","","0,29%"
"21.05.2018","0,1037","0,1024","0,1038","0,1020","","1,27%"
"18.05.2018","0,1024","0,1025","0,1031","0,1018","","0,00%"
"17.05.2018","0,1024","0,1033","0,1035","0,1023","","-0,78%"
"16.05.2018","0,1032","0,1023","0,1035","0,1017","","0,78%"
"15.05.2018","0,1024","0,1025","0,1029","0,1017","","0,00%"
"14.05.2018","0,1024","0,1024","0,1029","0,1022","","0,10%"
"11.05.2018","0,1023","0,1027","0,1032","0,1021","","-0,58%"
"10.05.2018","0,1029","0,1009","0,1032","0,1008","","1,98%"
"09.05.2018","0,1009","0,1009","0,1013","0,0998","","0,10%"
"08.05.2018","0,1008","0,1012","0,1014","0,1001","","-0,40%"
"07.05.2018","0,1012","0,1018","0,1018","0,1011","","-0,59%"
"04.05.2018","0,1018","0,1009","0,1021","0,1003","","0,99%"
"03.05.2018","0,1008","0,0993","0,1011","0,0993","","1,51%"
"02.05.2018","0,0993","0,0993","0,1007","0,0989","","0,00%"
"01.05.2018","0,0993","0,1005","0,1006","0,0992","","-1,29%"
"30.04.2018","0,1006","0,1017","0,1018","0,1003","","-1,28%"
"27.04.2018","0,1019","0,1009","0,1027","0,1008","","1,09%"
"26.04.2018","0,1008","0,1013","0,1017","0,1004","","-0,49%"
"25.04.2018","0,1013","0,1024","0,1026","0,1013","","-1,07%"
"24.04.2018","0,1024","0,1022","0,1027","0,1019","","0,29%"
"23.04.2018","0,1021","0,1028","0,1029","0,1014","","-0,49%"
"20.04.2018","0,1026","0,1029","0,1032","0,1022","","-0,48%"
"19.04.2018","0,1031","0,1031","0,1036","0,1027","","0,00%"
"18.04.2018","0,1031","0,1022","0,1032","0,1014","","0,88%"
"17.04.2018","0,1022","0,1027","0,1032","0,1013","","-0,49%"
"16.04.2018","0,1027","0,0999","0,1029","0,0993","","1,48%"
"13.04.2018","0,1012","0,1014","0,1027","0,1008","","-0,20%"
"12.04.2018","0,1014","0,1004","0,1027","0,0997","","1,10%"
"11.04.2018","0,1003","0,0995","0,1011","0,0966","","0,70%"
"10.04.2018","0,0996","0,1042","0,1048","0,0986","","-4,32%"
"09.04.2018","0,1041","0,1085","0,1085","0,1040","","-4,06%"
"06.04.2018","0,1085","0,1092","0,1095","0,1084","","-0,64%"
"05.04.2018","0,1092","0,1098","0,1099","0,1091","","-0,55%"
"04.04.2018","0,1098","0,1092","0,1099","0,1088","","0,64%"
"03.04.2018","0,1091","0,1092","0,1098","0,1090","","-0,09%"
"02.04.2018","0,1092","0,1098","0,1100","0,1090","","-0,64%"
"30.03.2018","0,1099","0,1098","0,1100","0,1091","","0,09%"
"29.03.2018","0,1098","0,1091","0,1099","0,1088","","0,73%"
"28.03.2018","0,1090","0,1095","0,1096","0,1087","","-0,46%"
"27.03.2018","0,1095","0,1098","0,1101","0,1092","","-0,09%"
"26.03.2018","0,1096","0,1105","0,1109","0,1091","","-0,72%"
"23.03.2018","0,1104","0,1106","0,1110","0,1103","","-0,18%"
"22.03.2018","0,1106","0,1113","0,1114","0,1106","","-0,45%"
"21.03.2018","0,1111","0,1100","0,1113","0,1099","","1,00%"
"20.03.2018","0,1100","0,1095","0,1104","0,1094","","0,36%"
"19.03.2018","0,1096","0,1101","0,1104","0,1091","","-0,45%"
"16.03.2018","0,1101","0,1101","0,1104","0,1095","","0,09%"
"15.03.2018","0,1100","0,1105","0,1110","0,1099","","-0,45%"
"14.03.2018","0,1105","0,1109","0,1114","0,1103","","-0,27%"
"13.03.2018","0,1108","0,1112","0,1116","0,1107","","-0,45%"
"12.03.2018","0,1113","0,1115","0,1119","0,1110","","-0,45%"
"09.03.2018","0,1118","0,1111","0,1119","0,1110","","0,63%"
"08.03.2018","0,1111","0,1114","0,1116","0,1109","","-0,18%"
"07.03.2018","0,1113","0,1114","0,1115","0,1108","","0,00%"
"06.03.2018","0,1113","0,1126","0,1126","0,1111","","-1,07%"
"05.03.2018","0,1125","0,1116","0,1127","0,1105","","0,72%"
"02.03.2018","0,1117","0,1119","0,1123","0,1106","","-0,18%"
"01.03.2018","0,1119","0,1123","0,1125","0,1114","","-0,44%"
"28.02.2018","0,1124","0,1123","0,1129","0,1121","","0,09%"
"27.02.2018","0,1123","0,1134","0,1135","0,1121","","-1,06%"
"26.02.2018","0,1135","0,1130","0,1137","0,1125","","0,89%"
"23.02.2018","0,1125","0,1127","0,1127","0,1121","","0,00%"
"22.02.2018","0,1125","0,1119","0,1125","0,1116","","0,54%"
"21.02.2018","0,1119","0,1122","0,1125","0,1117","","-0,27%"
"20.02.2018","0,1122","0,1123","0,1126","0,1118","","-0,18%"
"19.02.2018","0,1124","0,1125","0,1129","0,1124","","-0,09%"
"16.02.2018","0,1125","0,1125","0,1130","0,1123","","-0,09%"
"15.02.2018","0,1126","0,1118","0,1127","0,1116","","0,63%"
"14.02.2018","0,1119","0,1100","0,1120","0,1096","","1,73%"
"13.02.2018","0,1100","0,1095","0,1100","0,1094","","0,46%"
"12.02.2018","0,1095","0,1079","0,1098","0,1078","","1,48%"
"09.02.2018","0,1079","0,1083","0,1088","0,1072","","-0,37%"
"08.02.2018","0,1083","0,1082","0,1102","0,1081","","0,00%"
"07.02.2018","0,1083","0,1105","0,1106","0,1081","","-1,99%"
"06.02.2018","0,1105","0,1096","0,1107","0,1092","","0,73%"
"05.02.2018","0,1097","0,1116","0,1117","0,1097","","-1,53%"
"02.02.2018","0,1114","0,1125","0,1127","0,1112","","-0,98%"
"01.02.2018","0,1125","0,1120","0,1127","0,1116","","0,54%"
"31.01.2018","0,1119","0,1121","0,1125","0,1116","","-0,27%"
"30.01.2018","0,1122","0,1125","0,1133","0,1120","","-0,27%"
"29.01.2018","0,1125","0,1124","0,1128","0,1121","","0,09%"
"26.01.2018","0,1124","0,1130","0,1134","0,1123","","-0,53%"
"25.01.2018","0,1130","0,1134","0,1139","0,1125","","-0,35%"
"24.01.2018","0,1134","0,1136","0,1137","0,1130","","-0,18%"
"23.01.2018","0,1136","0,1135","0,1137","0,1132","","0,18%"
"22.01.2018","0,1134","0,1129","0,1134","0,1129","","0,44%"
"19.01.2018","0,1129","0,1137","0,1137","0,1129","","-0,70%"
"18.01.2018","0,1137","0,1132","0,1139","0,1129","","0,44%"
"17.01.2018","0,1132","0,1139","0,1142","0,1129","","-0,61%"
"16.01.2018","0,1139","0,1143","0,1144","0,1139","","-0,35%"
"15.01.2018","0,1143","0,1140","0,1144","0,1133","","0,26%"
"12.01.2018","0,1140","0,1149","0,1152","0,1138","","-0,87%"
"11.01.2018","0,1150","0,1140","0,1152","0,1139","","0,88%"
"10.01.2018","0,1140","0,1148","0,1149","0,1139","","-0,70%"
"09.01.2018","0,1148","0,1137","0,1149","0,1137","","0,88%"
"08.01.2018","0,1138","0,1138","0,1140","0,1136","","-0,09%"
"05.01.2018","0,1139","0,1139","0,1140","0,1135","","-0,09%"
"04.01.2018","0,1140","0,1138","0,1143","0,1134","","0,09%"
"03.01.2018","0,1139","0,1129","0,1139","0,1128","","0,89%"
"02.01.2018","0,1129","0,1129","0,1134","0,1127","","0,00%"
